Datetime,0,1
2022-01-05 09:30:00-05:00,,
2022-01-05 09:31:00-05:00,,
2022-01-05 09:32:00-05:00,,
2022-01-05 09:33:00-05:00,,
2022-01-05 09:34:00-05:00,,
2022-01-05 09:35:00-05:00,,
2022-01-05 09:36:00-05:00,,
2022-01-05 09:37:00-05:00,,
2022-01-05 09:38:00-05:00,288.12,
2022-01-05 09:39:00-05:00,288.332,
2022-01-05 09:40:00-05:00,288.495,
2022-01-05 09:41:00-05:00,288.56,
2022-01-05 09:42:00-05:00,288.499,
2022-01-05 09:43:00-05:00,288.519,
2022-01-05 09:44:00-05:00,288.517,
2022-01-05 09:45:00-05:00,288.696,
2022-01-05 09:46:00-05:00,288.811,
2022-01-05 09:47:00-05:00,288.713,
2022-01-05 09:48:00-05:00,288.682,
2022-01-05 09:49:00-05:00,288.854,
2022-01-05 09:50:00-05:00,289.097,
2022-01-05 09:51:00-05:00,289.444,
2022-01-05 09:52:00-05:00,289.923,
2022-01-05 09:53:00-05:00,290.2,
2022-01-05 09:54:00-05:00,290.536,
2022-01-05 09:55:00-05:00,290.919,289.195
2022-01-05 09:56:00-05:00,291.21,289.431
2022-01-05 09:57:00-05:00,291.321,289.604
2022-01-05 09:58:00-05:00,291.575,289.825
2022-01-05 09:59:00-05:00,291.772,290.028
2022-01-05 10:00:00-05:00,292.096,290.277
2022-01-05 10:01:00-05:00,292.357,290.508
2022-01-05 10:02:00-05:00,292.473,290.688
2022-01-05 10:03:00-05:00,292.406,290.796
2022-01-05 10:04:00-05:00,292.242,290.854
2022-01-05 10:05:00-05:00,292.107,290.907
2022-01-05 10:06:00-05:00,291.994,290.954
2022-01-05 10:07:00-05:00,291.877,290.988
2022-01-05 10:08:00-05:00,291.75,291.006
2022-01-05 10:09:00-05:00,291.52,290.976
2022-01-05 10:10:00-05:00,291.256,290.919
2022-01-05 10:11:00-05:00,291.145,290.903
2022-01-05 10:12:00-05:00,291.004,290.868
2022-01-05 10:13:00-05:00,290.943,290.856
2022-01-05 10:14:00-05:00,290.83,290.821
2022-01-05 10:15:00-05:00,290.779,290.802
2022-01-05 10:16:00-05:00,290.645,290.751
2022-01-05 10:17:00-05:00,290.438,290.666
2022-01-05 10:18:00-05:00,290.23,290.573
2022-01-05 10:19:00-05:00,290.116,290.505
2022-01-05 10:20:00-05:00,290.007,290.436
2022-01-05 10:21:00-05:00,289.938,290.378
2022-01-05 10:22:00-05:00,289.906,290.334
2022-01-05 10:23:00-05:00,289.881,290.293
2022-01-05 10:24:00-05:00,289.839,290.247
2022-01-05 10:25:00-05:00,289.889,290.235
2022-01-05 10:26:00-05:00,289.997,290.249
2022-01-05 10:27:00-05:00,290.067,290.257
2022-01-05 10:28:00-05:00,289.94,290.196
2022-01-05 10:29:00-05:00,289.669,290.076
2022-01-05 10:30:00-05:00,289.335,289.922
2022-01-05 10:31:00-05:00,288.891,289.715
2022-01-05 10:32:00-05:00,288.575,289.536
2022-01-05 10:33:00-05:00,288.26,289.349
2022-01-05 10:34:00-05:00,287.944,289.151
2022-01-05 10:35:00-05:00,287.755,288.992
2022-01-05 10:36:00-05:00,287.586,288.837
2022-01-05 10:37:00-05:00,287.411,288.68
2022-01-05 10:38:00-05:00,287.105,288.472
2022-01-05 10:39:00-05:00,286.936,288.309
2022-01-05 10:40:00-05:00,286.815,288.162
2022-01-05 10:41:00-05:00,286.83,288.068
2022-01-05 10:42:00-05:00,286.786,287.96
2022-01-05 10:43:00-05:00,286.709,287.844
2022-01-05 10:44:00-05:00,286.675,287.748
2022-01-05 10:45:00-05:00,286.632,287.652
2022-01-05 10:46:00-05:00,286.589,287.561
2022-01-05 10:47:00-05:00,286.497,287.455
2022-01-05 10:48:00-05:00,286.49,287.381
2022-01-05 10:49:00-05:00,286.456,287.303
2022-01-05 10:50:00-05:00,286.471,287.245
2022-01-05 10:51:00-05:00,286.411,287.166
2022-01-05 10:52:00-05:00,286.36,287.091
2022-01-05 10:53:00-05:00,286.26,287.0
2022-01-05 10:54:00-05:00,286.28,286.953
2022-01-05 10:55:00-05:00,286.412,286.951
2022-01-05 10:56:00-05:00,286.589,286.977
2022-01-05 10:57:00-05:00,286.776,287.018
2022-01-05 10:58:00-05:00,286.916,287.052
2022-01-05 10:59:00-05:00,287.095,287.108
2022-01-05 11:00:00-05:00,287.34,287.198
2022-01-05 11:01:00-05:00,287.4,287.23
2022-01-05 11:02:00-05:00,287.42,287.25
2022-01-05 11:03:00-05:00,287.37,287.244
2022-01-05 11:04:00-05:00,287.256,287.212
2022-01-05 11:05:00-05:00,287.251,287.213
2022-01-05 11:06:00-05:00,287.199,287.196
2022-01-05 11:07:00-05:00,287.175,287.188
2022-01-05 11:08:00-05:00,287.08,287.152
2022-01-05 11:09:00-05:00,286.967,287.104
2022-01-05 11:10:00-05:00,286.891,287.066
2022-01-05 11:11:00-05:00,286.713,286.987
2022-01-05 11:12:00-05:00,286.644,286.942
2022-01-05 11:13:00-05:00,286.61,286.907
2022-01-05 11:14:00-05:00,286.642,286.897
2022-01-05 11:15:00-05:00,286.73,286.91
2022-01-05 11:16:00-05:00,286.768,286.911
2022-01-05 11:17:00-05:00,286.836,286.926
2022-01-05 11:18:00-05:00,286.783,286.899
2022-01-05 11:19:00-05:00,286.592,286.82
2022-01-05 11:20:00-05:00,286.474,286.759
2022-01-05 11:21:00-05:00,286.425,286.72
2022-01-05 11:22:00-05:00,286.374,286.679
2022-01-05 11:23:00-05:00,286.297,286.628
2022-01-05 11:24:00-05:00,286.201,286.568
2022-01-05 11:25:00-05:00,286.171,286.53
2022-01-05 11:26:00-05:00,286.123,286.486
2022-01-05 11:27:00-05:00,286.153,286.47
2022-01-05 11:28:00-05:00,286.196,286.462
2022-01-05 11:29:00-05:00,286.277,286.472
2022-01-05 11:30:00-05:00,286.334,286.479
2022-01-05 11:31:00-05:00,286.232,286.431
2022-01-05 11:32:00-05:00,286.039,286.345
2022-01-05 11:33:00-05:00,285.878,286.262
2022-01-05 11:34:00-05:00,285.724,286.177
2022-01-05 11:35:00-05:00,285.633,286.109
2022-01-05 11:36:00-05:00,285.549,286.043
2022-01-05 11:37:00-05:00,285.433,285.963
2022-01-05 11:38:00-05:00,285.488,285.945
2022-01-05 11:39:00-05:00,285.501,285.915
2022-01-05 11:40:00-05:00,285.519,285.891
2022-01-05 11:41:00-05:00,285.491,285.853
2022-01-05 11:42:00-05:00,285.44,285.808
2022-01-05 11:43:00-05:00,285.396,285.764
2022-01-05 11:44:00-05:00,285.295,285.699
2022-01-05 11:45:00-05:00,285.204,285.636
2022-01-05 11:46:00-05:00,285.098,285.564
2022-01-05 11:47:00-05:00,285.074,285.521
2022-01-05 11:48:00-05:00,285.009,285.464
2022-01-05 11:49:00-05:00,284.944,285.406
2022-01-05 11:50:00-05:00,284.906,285.358
2022-01-05 11:51:00-05:00,284.86,285.308
2022-01-05 11:52:00-05:00,284.816,285.258
2022-01-05 11:53:00-05:00,284.793,285.217
2022-01-05 11:54:00-05:00,284.778,285.18
2022-01-05 11:55:00-05:00,284.803,285.159
2022-01-05 11:56:00-05:00,284.778,285.124
2022-01-05 11:57:00-05:00,284.833,285.118
2022-01-05 11:58:00-05:00,284.876,285.113
2022-01-05 11:59:00-05:00,284.912,285.109
2022-01-05 12:00:00-05:00,284.903,285.091
2022-01-05 12:01:00-05:00,284.875,285.067
2022-01-05 12:02:00-05:00,284.972,285.088
2022-01-05 12:03:00-05:00,285.007,285.093
2022-01-05 12:04:00-05:00,285.046,285.101
2022-01-05 12:05:00-05:00,285.094,285.115
2022-01-05 12:06:00-05:00,285.077,285.107
2022-01-05 12:07:00-05:00,285.017,285.082
2022-01-05 12:08:00-05:00,284.856,285.018
2022-01-05 12:09:00-05:00,284.715,284.953
2022-01-05 12:10:00-05:00,284.613,284.898
2022-01-05 12:11:00-05:00,284.557,284.856
2022-01-05 12:12:00-05:00,284.515,284.818
2022-01-05 12:13:00-05:00,284.432,284.765
2022-01-05 12:14:00-05:00,284.381,284.722
2022-01-05 12:15:00-05:00,284.381,284.697
2022-01-05 12:16:00-05:00,284.391,284.677
2022-01-05 12:17:00-05:00,284.438,284.673
2022-01-05 12:18:00-05:00,284.452,284.661
2022-01-05 12:19:00-05:00,284.414,284.631
2022-01-05 12:20:00-05:00,284.325,284.582
2022-01-05 12:21:00-05:00,284.282,284.547
2022-01-05 12:22:00-05:00,284.309,284.538
2022-01-05 12:23:00-05:00,284.329,284.528
2022-01-05 12:24:00-05:00,284.378,284.531
2022-01-05 12:25:00-05:00,284.374,284.519
2022-01-05 12:26:00-05:00,284.331,284.492
2022-01-05 12:27:00-05:00,284.343,284.485
2022-01-05 12:28:00-05:00,284.306,284.46
2022-01-05 12:29:00-05:00,284.259,284.432
2022-01-05 12:30:00-05:00,284.177,284.388
2022-01-05 12:31:00-05:00,284.05,284.326
2022-01-05 12:32:00-05:00,283.942,284.265
2022-01-05 12:33:00-05:00,283.836,284.202
2022-01-05 12:34:00-05:00,283.747,284.142
2022-01-05 12:35:00-05:00,283.671,284.085
2022-01-05 12:36:00-05:00,283.555,284.011
2022-01-05 12:37:00-05:00,283.393,283.917
2022-01-05 12:38:00-05:00,283.242,283.823
2022-01-05 12:39:00-05:00,283.12,283.734
2022-01-05 12:40:00-05:00,283.02,283.652
2022-01-05 12:41:00-05:00,282.947,283.578
2022-01-05 12:42:00-05:00,282.875,283.504
2022-01-05 12:43:00-05:00,282.766,283.417
2022-01-05 12:44:00-05:00,282.647,283.325
2022-01-05 12:45:00-05:00,282.503,283.222
2022-01-05 12:46:00-05:00,282.429,283.141
2022-01-05 12:47:00-05:00,282.435,283.09
2022-01-05 12:48:00-05:00,282.43,283.04
2022-01-05 12:49:00-05:00,282.454,283.003
2022-01-05 12:50:00-05:00,282.411,282.947
2022-01-05 12:51:00-05:00,282.344,282.883
2022-01-05 12:52:00-05:00,282.341,282.842
2022-01-05 12:53:00-05:00,282.352,282.808
2022-01-05 12:54:00-05:00,282.373,282.783
2022-01-05 12:55:00-05:00,282.326,282.735
2022-01-05 12:56:00-05:00,282.233,282.67
2022-01-05 12:57:00-05:00,282.211,282.629
2022-01-05 12:58:00-05:00,282.184,282.588
2022-01-05 12:59:00-05:00,282.139,282.542
2022-01-05 13:00:00-05:00,282.16,282.52
2022-01-05 13:01:00-05:00,282.318,282.552
2022-01-05 13:02:00-05:00,282.32,282.535
2022-01-05 13:03:00-05:00,282.273,282.502
2022-01-05 13:04:00-05:00,282.23,282.469
2022-01-05 13:05:00-05:00,282.18,282.433
2022-01-05 13:06:00-05:00,282.137,282.398
2022-01-05 13:07:00-05:00,282.123,282.373
2022-01-05 13:08:00-05:00,282.094,282.344
2022-01-05 13:09:00-05:00,282.013,282.296
2022-01-05 13:10:00-05:00,281.921,282.241
2022-01-05 13:11:00-05:00,281.772,282.162
2022-01-05 13:12:00-05:00,281.741,282.122
2022-01-05 13:13:00-05:00,281.665,282.065
2022-01-05 13:14:00-05:00,281.757,282.07
2022-01-05 13:15:00-05:00,281.862,282.085
2022-01-05 13:16:00-05:00,281.958,282.104
2022-01-05 13:17:00-05:00,282.103,282.147
2022-01-05 13:18:00-05:00,282.206,282.182
2022-01-05 13:19:00-05:00,282.272,282.208
2022-01-05 13:20:00-05:00,282.383,282.254
2022-01-05 13:21:00-05:00,282.542,282.323
2022-01-05 13:22:00-05:00,282.69,282.394
2022-01-05 13:23:00-05:00,282.838,282.471
2022-01-05 13:24:00-05:00,282.945,282.537
2022-01-05 13:25:00-05:00,283.05,282.606
2022-01-05 13:26:00-05:00,283.136,282.671
2022-01-05 13:27:00-05:00,283.265,282.753
2022-01-05 13:28:00-05:00,283.339,282.819
2022-01-05 13:29:00-05:00,283.329,282.853
2022-01-05 13:30:00-05:00,283.365,282.902
2022-01-05 13:31:00-05:00,283.484,282.98
2022-01-05 13:32:00-05:00,283.647,283.078
2022-01-05 13:33:00-05:00,283.75,283.158
2022-01-05 13:34:00-05:00,283.78,283.213
2022-01-05 13:35:00-05:00,283.79,283.259
2022-01-05 13:36:00-05:00,283.736,283.278
2022-01-05 13:37:00-05:00,283.663,283.285
2022-01-05 13:38:00-05:00,283.55,283.271
2022-01-05 13:39:00-05:00,283.517,283.28
2022-01-05 13:40:00-05:00,283.55,283.309
2022-01-05 13:41:00-05:00,283.547,283.326
2022-01-05 13:42:00-05:00,283.541,283.34
2022-01-05 13:43:00-05:00,283.545,283.357
2022-01-05 13:44:00-05:00,283.508,283.357
2022-01-05 13:45:00-05:00,283.503,283.366
2022-01-05 13:46:00-05:00,283.474,283.366
2022-01-05 13:47:00-05:00,283.413,283.351
2022-01-05 13:48:00-05:00,283.347,283.331
2022-01-05 13:49:00-05:00,283.273,283.305
2022-01-05 13:50:00-05:00,283.256,283.296
2022-01-05 13:51:00-05:00,283.19,283.269
2022-01-05 13:52:00-05:00,283.28,283.296
2022-01-05 13:53:00-05:00,283.377,283.331
2022-01-05 13:54:00-05:00,283.455,283.364
2022-01-05 13:55:00-05:00,283.562,283.41
2022-01-05 13:56:00-05:00,283.636,283.448
2022-01-05 13:57:00-05:00,283.669,283.474
2022-01-05 13:58:00-05:00,283.665,283.487
2022-01-05 13:59:00-05:00,283.672,283.503
2022-01-05 14:00:00-05:00,283.652,283.508
2022-01-05 14:01:00-05:00,283.621,283.508
2022-01-05 14:02:00-05:00,283.871,283.609
2022-01-05 14:03:00-05:00,283.781,283.595
2022-01-05 14:04:00-05:00,283.485,283.499
2022-01-05 14:05:00-05:00,283.131,283.367
2022-01-05 14:06:00-05:00,282.957,283.285
2022-01-05 14:07:00-05:00,282.842,283.218
2022-01-05 14:08:00-05:00,282.959,283.233
2022-01-05 14:09:00-05:00,282.853,283.174
2022-01-05 14:10:00-05:00,282.649,283.074
2022-01-05 14:11:00-05:00,282.405,282.953
2022-01-05 14:12:00-05:00,282.082,282.792
2022-01-05 14:13:00-05:00,281.776,282.626
2022-01-05 14:14:00-05:00,281.589,282.494
2022-01-05 14:15:00-05:00,281.533,282.406
2022-01-05 14:16:00-05:00,281.408,282.296
2022-01-05 14:17:00-05:00,281.357,282.211
2022-01-05 14:18:00-05:00,281.235,282.102
2022-01-05 14:19:00-05:00,281.144,282.005
2022-01-05 14:20:00-05:00,281.081,281.918
2022-01-05 14:21:00-05:00,280.975,281.816
2022-01-05 14:22:00-05:00,280.832,281.701
2022-01-05 14:23:00-05:00,280.752,281.607
2022-01-05 14:24:00-05:00,280.742,281.54
2022-01-05 14:25:00-05:00,280.644,281.444
2022-01-05 14:26:00-05:00,280.641,281.384
2022-01-05 14:27:00-05:00,280.752,281.37
2022-01-05 14:28:00-05:00,280.747,281.322
2022-01-05 14:29:00-05:00,280.749,281.281
2022-01-05 14:30:00-05:00,280.918,281.304
2022-01-05 14:31:00-05:00,280.99,281.302
2022-01-05 14:32:00-05:00,280.954,281.266
2022-01-05 14:33:00-05:00,280.852,281.204
2022-01-05 14:34:00-05:00,280.729,281.133
2022-01-05 14:35:00-05:00,280.61,281.059
2022-01-05 14:36:00-05:00,280.586,281.017
2022-01-05 14:37:00-05:00,280.574,280.981
2022-01-05 14:38:00-05:00,280.442,280.901
2022-01-05 14:39:00-05:00,280.287,280.81
2022-01-05 14:40:00-05:00,280.078,280.694
2022-01-05 14:41:00-05:00,279.982,280.613
2022-01-05 14:42:00-05:00,279.864,280.522
2022-01-05 14:43:00-05:00,279.771,280.439
2022-01-05 14:44:00-05:00,279.587,280.321
2022-01-05 14:45:00-05:00,279.441,280.213
2022-01-05 14:46:00-05:00,279.299,280.103
2022-01-05 14:47:00-05:00,279.322,280.052
2022-01-05 14:48:00-05:00,279.338,280.004
2022-01-05 14:49:00-05:00,279.46,280.0
2022-01-05 14:50:00-05:00,279.57,280.001
2022-01-05 14:51:00-05:00,279.703,280.018
2022-01-05 14:52:00-05:00,279.749,280.012
2022-01-05 14:53:00-05:00,279.712,279.978
2022-01-05 14:54:00-05:00,279.76,279.976
2022-01-05 14:55:00-05:00,279.626,279.911
2022-01-05 14:56:00-05:00,279.567,279.868
2022-01-05 14:57:00-05:00,279.521,279.829
2022-01-05 14:58:00-05:00,279.49,279.794
2022-01-05 14:59:00-05:00,279.482,279.769
2022-01-05 15:00:00-05:00,279.34,279.695
2022-01-05 15:01:00-05:00,279.212,279.621
2022-01-05 15:02:00-05:00,278.926,279.485
2022-01-05 15:03:00-05:00,278.675,279.351
2022-01-05 15:04:00-05:00,278.392,279.196
2022-01-05 15:05:00-05:00,278.063,279.015
2022-01-05 15:06:00-05:00,277.845,278.863
2022-01-05 15:07:00-05:00,277.596,278.695
2022-01-05 15:08:00-05:00,277.257,278.488
2022-01-05 15:09:00-05:00,277.057,278.323
2022-01-05 15:10:00-05:00,276.907,278.174
2022-01-05 15:11:00-05:00,276.91,278.081
2022-01-05 15:12:00-05:00,276.984,278.022
