Datetime,0,1
2022-01-05 15:13:00-05:00,277.116,277.994
2022-01-05 15:14:00-05:00,277.253,277.98
2022-01-05 15:15:00-05:00,277.229,277.917
2022-01-05 15:16:00-05:00,277.169,277.844
2022-01-05 15:17:00-05:00,277.138,277.782
2022-01-05 15:18:00-05:00,277.071,277.71
2022-01-05 15:19:00-05:00,276.924,277.608
2022-01-05 15:20:00-05:00,276.736,277.487
2022-01-05 15:21:00-05:00,276.512,277.349
2022-01-05 15:22:00-05:00,276.403,277.247
2022-01-05 15:23:00-05:00,276.406,277.185
2022-01-05 15:24:00-05:00,276.447,277.143
2022-01-05 15:25:00-05:00,276.386,277.069
2022-01-05 15:26:00-05:00,276.496,277.059
2022-01-05 15:27:00-05:00,276.485,277.013
2022-01-05 15:28:00-05:00,276.462,276.965
2022-01-05 15:29:00-05:00,276.3,276.868
2022-01-05 15:30:00-05:00,276.227,276.799
2022-01-05 15:31:00-05:00,276.221,276.754
2022-01-05 15:32:00-05:00,276.241,276.722
2022-01-05 15:33:00-05:00,276.381,276.738
2022-01-05 15:34:00-05:00,276.465,276.743
2022-01-05 15:35:00-05:00,276.514,276.741
2022-01-05 15:36:00-05:00,276.645,276.772
2022-01-05 15:37:00-05:00,276.814,276.825
2022-01-05 15:38:00-05:00,277.065,276.918
2022-01-05 15:39:00-05:00,277.243,276.994
2022-01-05 15:40:00-05:00,277.488,277.104
2022-01-05 15:41:00-05:00,277.775,277.238
2022-01-05 15:42:00-05:00,277.772,277.277
2022-01-05 15:43:00-05:00,277.892,277.358
2022-01-05 15:44:00-05:00,277.854,277.383
2022-01-05 15:45:00-05:00,277.837,277.412
2022-01-05 15:46:00-05:00,277.731,277.405
2022-01-05 15:47:00-05:00,277.697,277.416
2022-01-05 15:48:00-05:00,277.648,277.419
2022-01-05 15:49:00-05:00,277.538,277.395
2022-01-05 15:50:00-05:00,277.514,277.397
2022-01-05 15:51:00-05:00,277.461,277.386
2022-01-05 15:52:00-05:00,277.597,277.441
2022-01-05 15:53:00-05:00,277.665,277.478
2022-01-05 15:54:00-05:00,277.662,277.491
2022-01-05 15:55:00-05:00,277.716,277.524
2022-01-05 15:56:00-05:00,277.573,277.485
2022-01-05 15:57:00-05:00,277.462,277.45
2022-01-05 15:58:00-05:00,277.338,277.405
2022-01-05 15:59:00-05:00,277.062,277.298
2022-01-06 09:30:00-05:00,276.91,277.224
2022-01-06 09:31:00-05:00,277.144,277.288
2022-01-06 09:32:00-05:00,277.597,277.445
2022-01-06 09:33:00-05:00,277.958,277.59
2022-01-06 09:34:00-05:00,278.398,277.78
2022-01-06 09:35:00-05:00,278.692,277.935
2022-01-06 09:36:00-05:00,279.138,278.156
2022-01-06 09:37:00-05:00,279.558,278.384
2022-01-06 09:38:00-05:00,279.536,278.463
2022-01-06 09:39:00-05:00,279.614,278.572
2022-01-06 09:40:00-05:00,279.65,278.662
2022-01-06 09:41:00-05:00,279.72,278.761
2022-01-06 09:42:00-05:00,279.956,278.919
2022-01-06 09:43:00-05:00,280.215,279.092
2022-01-06 09:44:00-05:00,280.456,279.264
2022-01-06 09:45:00-05:00,280.597,279.405
2022-01-06 09:46:00-05:00,280.652,279.514
2022-01-06 09:47:00-05:00,280.473,279.532
2022-01-06 09:48:00-05:00,280.094,279.461
2022-01-06 09:49:00-05:00,279.635,279.338
2022-01-06 09:50:00-05:00,279.08,279.154
2022-01-06 09:51:00-05:00,279.01,279.123
2022-01-06 09:52:00-05:00,279.05,279.129
2022-01-06 09:53:00-05:00,278.953,279.088
2022-01-06 09:54:00-05:00,278.532,278.922
2022-01-06 09:55:00-05:00,278.272,278.797
2022-01-06 09:56:00-05:00,277.899,278.62
2022-01-06 09:57:00-05:00,277.454,278.401
2022-01-06 09:58:00-05:00,277.209,278.24
2022-01-06 09:59:00-05:00,276.997,278.086
2022-01-06 10:00:00-05:00,276.62,277.865
2022-01-06 10:01:00-05:00,276.388,277.687
2022-01-06 10:02:00-05:00,276.139,277.499
2022-01-06 10:03:00-05:00,275.707,277.238
2022-01-06 10:04:00-05:00,275.261,276.96
2022-01-06 10:05:00-05:00,274.827,276.673
2022-01-06 10:06:00-05:00,274.318,276.347
2022-01-06 10:07:00-05:00,273.974,276.07
2022-01-06 10:08:00-05:00,273.783,275.844
2022-01-06 10:09:00-05:00,273.497,275.585
2022-01-06 10:10:00-05:00,273.103,275.285
2022-01-06 10:11:00-05:00,272.723,274.982
2022-01-06 10:12:00-05:00,272.432,274.707
2022-01-06 10:13:00-05:00,272.334,274.502
2022-01-06 10:14:00-05:00,272.419,274.373
2022-01-06 10:15:00-05:00,272.716,274.338
2022-01-06 10:16:00-05:00,273.26,274.42
2022-01-06 10:17:00-05:00,274.06,274.63
2022-01-06 10:18:00-05:00,274.396,274.712
2022-01-06 10:19:00-05:00,274.424,274.699
2022-01-06 10:20:00-05:00,274.55,274.725
2022-01-06 10:21:00-05:00,274.416,274.663
2022-01-06 10:22:00-05:00,274.456,274.66
2022-01-06 10:23:00-05:00,274.565,274.685
2022-01-06 10:24:00-05:00,274.881,274.793
2022-01-06 10:25:00-05:00,275.378,274.984
2022-01-06 10:26:00-05:00,275.931,275.217
2022-01-06 10:27:00-05:00,276.391,275.441
2022-01-06 10:28:00-05:00,276.814,275.668
2022-01-06 10:29:00-05:00,277.178,275.887
2022-01-06 10:30:00-05:00,277.868,276.239
2022-01-06 10:31:00-05:00,278.435,276.569
2022-01-06 10:32:00-05:00,278.738,276.82
2022-01-06 10:33:00-05:00,279.114,277.101
2022-01-06 10:34:00-05:00,279.238,277.296
2022-01-06 10:35:00-05:00,279.219,277.433
2022-01-06 10:36:00-05:00,279.361,277.618
2022-01-06 10:37:00-05:00,279.547,277.816
2022-01-06 10:38:00-05:00,279.673,277.991
2022-01-06 10:39:00-05:00,279.738,278.139
2022-01-06 10:40:00-05:00,279.576,278.198
2022-01-06 10:41:00-05:00,279.211,278.165
2022-01-06 10:42:00-05:00,278.908,278.13
2022-01-06 10:43:00-05:00,278.667,278.098
2022-01-06 10:44:00-05:00,278.563,278.102
2022-01-06 10:45:00-05:00,278.327,278.049
2022-01-06 10:46:00-05:00,278.437,278.11
2022-01-06 10:47:00-05:00,278.752,278.251
2022-01-06 10:48:00-05:00,279.005,278.382
2022-01-06 10:49:00-05:00,279.336,278.55
2022-01-06 10:50:00-05:00,279.393,278.63
2022-01-06 10:51:00-05:00,279.4,278.689
2022-01-06 10:52:00-05:00,279.443,278.757
2022-01-06 10:53:00-05:00,279.546,278.846
2022-01-06 10:54:00-05:00,279.557,278.902
2022-01-06 10:55:00-05:00,279.656,278.987
2022-01-06 10:56:00-05:00,279.804,279.092
2022-01-06 10:57:00-05:00,280.366,279.353
2022-01-06 10:58:00-05:00,280.91,279.629
2022-01-06 10:59:00-05:00,281.16,279.817
2022-01-06 11:00:00-05:00,281.585,280.074
2022-01-06 11:01:00-05:00,281.698,280.227
2022-01-06 11:02:00-05:00,281.714,280.342
2022-01-06 11:03:00-05:00,281.709,280.442
2022-01-06 11:04:00-05:00,281.728,280.543
2022-01-06 11:05:00-05:00,281.762,280.643
2022-01-06 11:06:00-05:00,281.843,280.756
2022-01-06 11:07:00-05:00,281.856,280.841
2022-01-06 11:08:00-05:00,281.933,280.945
2022-01-06 11:09:00-05:00,281.983,281.037
2022-01-06 11:10:00-05:00,282.107,281.153
2022-01-06 11:11:00-05:00,282.131,281.233
2022-01-06 11:12:00-05:00,282.201,281.325
2022-01-06 11:13:00-05:00,282.407,281.466
2022-01-06 11:14:00-05:00,282.51,281.574
2022-01-06 11:15:00-05:00,282.741,281.729
2022-01-06 11:16:00-05:00,282.903,281.864
2022-01-06 11:17:00-05:00,283.024,281.986
2022-01-06 11:18:00-05:00,282.95,282.035
2022-01-06 11:19:00-05:00,282.866,282.072
2022-01-06 11:20:00-05:00,282.744,282.085
2022-01-06 11:21:00-05:00,282.631,282.092
2022-01-06 11:22:00-05:00,282.547,282.101
2022-01-06 11:23:00-05:00,282.435,282.093
2022-01-06 11:24:00-05:00,282.419,282.112
2022-01-06 11:25:00-05:00,282.095,282.015
2022-01-06 11:26:00-05:00,281.786,281.906
2022-01-06 11:27:00-05:00,281.367,281.742
2022-01-06 11:28:00-05:00,281.225,281.662
2022-01-06 11:29:00-05:00,281.146,281.6
2022-01-06 11:30:00-05:00,280.945,281.492
2022-01-06 11:31:00-05:00,280.654,281.344
2022-01-06 11:32:00-05:00,280.305,281.164
2022-01-06 11:33:00-05:00,280.033,280.999
2022-01-06 11:34:00-05:00,279.879,280.87
2022-01-06 11:35:00-05:00,279.74,280.746
2022-01-06 11:36:00-05:00,279.76,280.679
2022-01-06 11:37:00-05:00,279.897,280.661
2022-01-06 11:38:00-05:00,280.002,280.643
2022-01-06 11:39:00-05:00,280.081,280.625
2022-01-06 11:40:00-05:00,279.955,280.538
2022-01-06 11:41:00-05:00,280.018,280.518
2022-01-06 11:42:00-05:00,280.256,280.569
2022-01-06 11:43:00-05:00,280.455,280.62
2022-01-06 11:44:00-05:00,280.526,280.634
2022-01-06 11:45:00-05:00,280.515,280.622
2022-01-06 11:46:00-05:00,280.468,280.597
2022-01-06 11:47:00-05:00,280.523,280.607
2022-01-06 11:48:00-05:00,280.707,280.669
2022-01-06 11:49:00-05:00,280.87,280.732
2022-01-06 11:50:00-05:00,280.99,280.787
2022-01-06 11:51:00-05:00,281.108,280.846
2022-01-06 11:52:00-05:00,281.192,280.897
2022-01-06 11:53:00-05:00,281.28,280.951
2022-01-06 11:54:00-05:00,281.396,281.018
2022-01-06 11:55:00-05:00,281.432,281.06
2022-01-06 11:56:00-05:00,281.464,281.099
2022-01-06 11:57:00-05:00,281.485,281.134
2022-01-06 11:58:00-05:00,281.488,281.161
2022-01-06 11:59:00-05:00,281.468,281.178
2022-01-06 12:00:00-05:00,281.387,281.169
2022-01-06 12:01:00-05:00,281.429,281.201
2022-01-06 12:02:00-05:00,281.482,281.237
2022-01-06 12:03:00-05:00,281.509,281.266
2022-01-06 12:04:00-05:00,281.37,281.232
2022-01-06 12:05:00-05:00,281.294,281.214
2022-01-06 12:06:00-05:00,281.21,281.189
2022-01-06 12:07:00-05:00,281.104,281.151
2022-01-06 12:08:00-05:00,281.125,281.156
2022-01-06 12:09:00-05:00,281.228,281.191
2022-01-06 12:10:00-05:00,281.291,281.218
2022-01-06 12:11:00-05:00,281.269,281.215
2022-01-06 12:12:00-05:00,281.253,281.213
2022-01-06 12:13:00-05:00,281.193,281.194
2022-01-06 12:14:00-05:00,281.086,281.154
2022-01-06 12:15:00-05:00,280.985,281.112
2022-01-06 12:16:00-05:00,280.848,281.051
2022-01-06 12:17:00-05:00,280.718,280.988
2022-01-06 12:18:00-05:00,280.586,280.919
2022-01-06 12:19:00-05:00,280.443,280.842
2022-01-06 12:20:00-05:00,280.305,280.761
2022-01-06 12:21:00-05:00,280.198,280.687
2022-01-06 12:22:00-05:00,280.084,280.609
2022-01-06 12:23:00-05:00,280.021,280.547
2022-01-06 12:24:00-05:00,279.934,280.476
2022-01-06 12:25:00-05:00,279.86,280.408
2022-01-06 12:26:00-05:00,279.908,280.385
2022-01-06 12:27:00-05:00,279.947,280.364
2022-01-06 12:28:00-05:00,279.981,280.346
2022-01-06 12:29:00-05:00,279.985,280.32
2022-01-06 12:30:00-05:00,279.917,280.27
2022-01-06 12:31:00-05:00,279.858,280.222
2022-01-06 12:32:00-05:00,279.783,280.168
2022-01-06 12:33:00-05:00,279.776,280.137
2022-01-06 12:34:00-05:00,279.771,280.108
2022-01-06 12:35:00-05:00,279.712,280.061
2022-01-06 12:36:00-05:00,279.722,280.039
2022-01-06 12:37:00-05:00,279.683,280.001
2022-01-06 12:38:00-05:00,279.66,279.969
2022-01-06 12:39:00-05:00,279.721,279.969
2022-01-06 12:40:00-05:00,279.783,279.973
2022-01-06 12:41:00-05:00,279.908,280.006
2022-01-06 12:42:00-05:00,280.1,280.07
2022-01-06 12:43:00-05:00,280.179,280.101
2022-01-06 12:44:00-05:00,280.316,280.157
2022-01-06 12:45:00-05:00,280.446,280.218
2022-01-06 12:46:00-05:00,280.519,280.261
2022-01-06 12:47:00-05:00,280.537,280.287
2022-01-06 12:48:00-05:00,280.525,280.301
2022-01-06 12:49:00-05:00,280.49,280.305
2022-01-06 12:50:00-05:00,280.468,280.31
2022-01-06 12:51:00-05:00,280.401,280.297
2022-01-06 12:52:00-05:00,280.33,280.279
2022-01-06 12:53:00-05:00,280.276,280.262
2022-01-06 12:54:00-05:00,280.21,280.239
2022-01-06 12:55:00-05:00,280.192,280.23
2022-01-06 12:56:00-05:00,280.139,280.208
2022-01-06 12:57:00-05:00,280.102,280.189
2022-01-06 12:58:00-05:00,280.113,280.186
2022-01-06 12:59:00-05:00,280.018,280.146
2022-01-06 13:00:00-05:00,279.838,280.07
2022-01-06 13:01:00-05:00,279.71,280.005
2022-01-06 13:02:00-05:00,279.706,279.982
2022-01-06 13:03:00-05:00,279.769,279.985
2022-01-06 13:04:00-05:00,279.798,279.979
2022-01-06 13:05:00-05:00,279.743,279.946
2022-01-06 13:06:00-05:00,279.682,279.908
2022-01-06 13:07:00-05:00,279.608,279.864
2022-01-06 13:08:00-05:00,279.581,279.835
2022-01-06 13:09:00-05:00,279.561,279.809
2022-01-06 13:10:00-05:00,279.553,279.787
2022-01-06 13:11:00-05:00,279.543,279.766
2022-01-06 13:12:00-05:00,279.504,279.735
2022-01-06 13:13:00-05:00,279.477,279.708
2022-01-06 13:14:00-05:00,279.484,279.694
2022-01-06 13:15:00-05:00,279.469,279.673
2022-01-06 13:16:00-05:00,279.319,279.602
2022-01-06 13:17:00-05:00,279.335,279.587
2022-01-06 13:18:00-05:00,279.356,279.576
2022-01-06 13:19:00-05:00,279.339,279.553
2022-01-06 13:20:00-05:00,279.245,279.503
2022-01-06 13:21:00-05:00,279.11,279.434
2022-01-06 13:22:00-05:00,278.927,279.342
2022-01-06 13:23:00-05:00,278.72,279.234
2022-01-06 13:24:00-05:00,278.561,279.137
2022-01-06 13:25:00-05:00,278.397,279.034
2022-01-06 13:26:00-05:00,278.276,278.942
2022-01-06 13:27:00-05:00,278.193,278.862
2022-01-06 13:28:00-05:00,278.106,278.78
2022-01-06 13:29:00-05:00,278.021,278.699
2022-01-06 13:30:00-05:00,278.073,278.668
2022-01-06 13:31:00-05:00,278.044,278.613
2022-01-06 13:32:00-05:00,278.089,278.588
2022-01-06 13:33:00-05:00,278.097,278.553
2022-01-06 13:34:00-05:00,278.105,278.523
2022-01-06 13:35:00-05:00,278.148,278.508
2022-01-06 13:36:00-05:00,278.275,278.528
2022-01-06 13:37:00-05:00,278.289,278.514
2022-01-06 13:38:00-05:00,278.255,278.485
2022-01-06 13:39:00-05:00,278.304,278.486
2022-01-06 13:40:00-05:00,278.261,278.457
2022-01-06 13:41:00-05:00,278.275,278.448
2022-01-06 13:42:00-05:00,278.368,278.469
2022-01-06 13:43:00-05:00,278.5,278.511
2022-01-06 13:44:00-05:00,278.604,278.548
2022-01-06 13:45:00-05:00,278.719,278.595
2022-01-06 13:46:00-05:00,278.923,278.68
2022-01-06 13:47:00-05:00,279.122,278.772
2022-01-06 13:48:00-05:00,279.289,278.859
2022-01-06 13:49:00-05:00,279.396,278.931
2022-01-06 13:50:00-05:00,279.449,278.985
2022-01-06 13:51:00-05:00,279.537,279.052
2022-01-06 13:52:00-05:00,279.69,279.144
2022-01-06 13:53:00-05:00,279.826,279.235
2022-01-06 13:54:00-05:00,279.936,279.32
2022-01-06 13:55:00-05:00,279.965,279.376
2022-01-06 13:56:00-05:00,280.033,279.445
2022-01-06 13:57:00-05:00,279.99,279.473
2022-01-06 13:58:00-05:00,279.996,279.513
2022-01-06 13:59:00-05:00,280.057,279.571
2022-01-06 14:00:00-05:00,280.051,279.605
2022-01-06 14:01:00-05:00,280.061,279.642
2022-01-06 14:02:00-05:00,280.009,279.654
2022-01-06 14:03:00-05:00,279.931,279.651
2022-01-06 14:04:00-05:00,279.797,279.622
2022-01-06 14:05:00-05:00,279.713,279.604
2022-01-06 14:06:00-05:00,279.648,279.588
2022-01-06 14:07:00-05:00,279.664,279.599
2022-01-06 14:08:00-05:00,279.666,279.604
2022-01-06 14:09:00-05:00,279.786,279.653
2022-01-06 14:10:00-05:00,280.105,279.781
2022-01-06 14:11:00-05:00,280.272,279.867
2022-01-06 14:12:00-05:00,280.371,279.933
2022-01-06 14:13:00-05:00,280.492,280.011
2022-01-06 14:14:00-05:00,280.427,280.022
2022-01-06 14:15:00-05:00,280.512,280.084
2022-01-06 14:16:00-05:00,280.573,280.138
2022-01-06 14:17:00-05:00,280.582,280.174
2022-01-06 14:18:00-05:00,280.549,280.192
2022-01-06 14:19:00-05:00,280.539,280.214
2022-01-06 14:20:26-05:00,280.587,280.256
